[2018-06-12 13:13:37,495] [INFO] [CtrLogAspect.java:108] [admin.common.aspect.CtrLogAspect.intiCtrLog] [http-nio-8081-exec-2]: 请求唯一标识->dcc5db1757554c309eef6f60bfd5bb48-1 方法描述->更新测试用例 请求参数->[[admin.entity.Testcase1Entity [,controllerName=测试2,testCaseId=72,createdTime=Tue Jun 18 18:18:18 CST 2019,updatedTime=Tue Jun 18 18:18:18 CST 2019,execLastTime=Tue Jun 18 18:18:18 CST 2019,status=1], admin.entity.Testcase1Entity [,controllerName=测试3,testCaseId=73,createdTime=Thu Jul 18 18:18:18 CST 2019,updatedTime=Thu Jul 18 18:18:18 CST 2019,execLastTime=Tue Jun 18 18:18:18 CST 2019,status=1], admin.entity.Testcase1Entity [,controllerName=测试4,testCaseId=74,createdTime=Thu Jul 18 18:18:18 CST 2019,updatedTime=Thu Jul 18 18:18:18 CST 2019,execLastTime=Tue Jun 18 18:18:18 CST 2019,status=1]]] 方法位置->execution(Testcase1EResultVO admin.modules.testcase1.controller.Testcase1Controller.editTestcase1List(List)) 请求IP地址->127.0.0.1
[2018-06-12 13:13:37,947] [INFO] [CtrLogAspect.java:94] [admin.common.aspect.CtrLogAspect.resultCtrLog] [http-nio-8081-exec-2]: 请求唯一标识->dcc5db1757554c309eef6f60bfd5bb48-1 返回结果->null 方法执行时间->463
[2018-06-12 13:13:37,959] [ERROR] [ContextLog.java:60] [admin.common.aspect.ContextLog.error] [http-nio-8081-exec-2]: 请求唯一标识->dcc5db1757554c309eef6f60bfd5bb48-3 异常描述->{msg=系统繁忙,请稍后再试, code=500} 
org.springframework.jdbc.UncategorizedSQLException: 
### Error updating database.  Cause: java.sql.SQLException: sql injection violation, syntax error: error : obj : update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?
### SQL: update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?
### Cause: java.sql.SQLException: sql injection violation, syntax error: error : obj : update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?
; uncategorized SQLException for SQL []; SQL state [null]; error code [0]; sql injection violation, syntax error: error : obj : update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?; nested exception is java.sql.SQLException: sql injection violation, syntax error: error : obj : update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:84) ~[spring-jdbc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90) [shiro-core-1.3.2.jar:1.3.2]
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83) [shiro-core-1.3.2.jar:1.3.2]
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:383) [shiro-core-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362) [shiro-web-1.3.2.jar:1.3.2]
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125) [shiro-web-1.3.2.jar:1.3.2]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:262) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:80) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:799) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1455) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_121]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_121]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_121]
Caused by: java.sql.SQLException: sql injection violation, syntax error: error : obj : update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?  ;  update testcase1  SET controller_name = ?,  created_time = ?,  updated_time = ?,  exec_last_time = ?,  status = ?  where test_case_id = obj.?
	at com.alibaba.druid.wall.WallFilter.check(WallFilter.java:725) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.wall.WallFilter.connection_prepareStatement(WallFilter.java:284) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.filter.FilterChainImpl.connection_prepareStatement(FilterChainImpl.java:471) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.filter.FilterAdapter.connection_prepareStatement(FilterAdapter.java:941) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.filter.FilterEventAdapter.connection_prepareStatement(FilterEventAdapter.java:143) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.filter.FilterChainImpl.connection_prepareStatement(FilterChainImpl.java:471) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.proxy.jdbc.ConnectionProxyImpl.prepareStatement(ConnectionProxyImpl.java:375) ~[druid-1.0.28.jar:1.0.28]
	at com.alibaba.druid.pool.DruidPooledConnection.prepareStatement(DruidPooledConnection.java:369) ~[druid-1.0.28.jar:1.0.28]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_121]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_121]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_121]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_121]
